Devil9,3000,0,288,170,175,92,50,0,18780,Devil00,0,Devil01,50,Devil02,50
Golem6,4250,0,385,325,0,86,50,0,28180,Golem00,0,Golem01,50,Golem02,50
Lizardman4,5300,0,375,175,166,98,50,0,20660,Lizardman00,0,Lizardman01,50,Lizardman02,50
Monitor5,5400,0,306,195,170,94,50,0,30520,Monitor00,0,Monitor01,50,Monitor02,50
Mouse6,5500,0,372,175,0,140,50,0,23950,Mouse00,0,Mouse01,50,Mouse02,50
Owl6,6050,0,375,160,0,122,50,0,26300,Owl00,0,Owl01,50,Owl02,50
Painting7,5800,0,338,192,100,105,50,0,24650,Painting00,0,Painting01,50,Painting02,50
Serpent1,6800,0,365,150,150,99,50,0,23010,Serpent00,0,Serpent01,50,Serpent02,50
Ufo5,5900,0,326,228,0,100,50,0,22310,Ufo00,0,Ufo01,50,Ufo02,50
Wind4,5850,0,355,195,0,135,50,0,21600,Wind00,0,Wind01,50,Wind02,50
Minotaur3,3600,0,180,88,45,60,26,0,5000,Minotaur00,0,Minotaur01,0,Minotaur02,100
Monitor3,4500,0,165,90,55,100,30,0,5000,Monitor00,0,Monitor01,0,Monitor02,100
Robot4,600,0,140,74,100,60,30,0,1200,Robot00,0,Robot01,0,Robot02,100
Frog3,2000,0,155,75,65,62,33,0,5000,Frog00,33,Frog01,33,Frog02,34
Frog4,2500,0,120,90,60,53,33,0,5000,Frog00,33,Frog01,33,Frog02,34
Dragon3,4500,0,100,100,50,60,37,0,5000,Dragon00,0,Dragon01,0,Dragon02,100
Cerberus3,5000,0,205,105,90,75,42,0,5000,Cerberus00,0,Cerberus01,0,Cerberus02,100
IceQueen3,3500,0,195,105,100,99,45,0,5000,IceQueen00,0,IceQueen01,0,IceQueen02,100
Satan2,4500,0,225,98,80,85,45,0,5000,Satan00,0,Satan01,0,Satan02,100
SuperSatan0,6800,0,210,120,160,101,48,0,5000,Satan00,0,Satan01,0,Satan02,100
SuperSatanBit1,650,0,180,90,10,120,50,0,680,Satan00,0,Satan01,0,Satan02,100
SuperSatanCenter1,12000,0,360,130,180,105,50,0,10000,Satan00,0,Satan01,0,Satan02,100
Goblin10,2500,0,260,99,50,100,40,100,1000,Goblin00,0,Goblin01,70,Goblin02,30
Goblin11,2500,0,480,99,50,100,40,100,2000,Goblin00,0,Goblin01,0,Goblin02,100
Golem10,4100,0,385,325,0,86,41,0,10000,Golem00,0,Golem01,0,Golem02,100
Pharaoh10,3800,0,270,95,0,50,42,0,3000,Pharaoh00,0,Pharaoh01,50,Pharaoh02,50
Serpent10,4300,0,242,94,140,70,43,0,10000,Serpent00,0,Serpent01,0,Serpent02,100
Burger10,3000,0,250,190,0,95,44,945,2500,Burger00,0,Burger01,60,Burger02,40
IceQueen10,3500,0,210,120,120,99,46,0,2500,IceQueen00,0,IceQueen01,0,IceQueen02,100
Devil10,4000,0,190,30,10000,110,47,680,5000,Devil00,0,Devil01,0,Devil02,100
Satan10,5000,0,240,110,80,85,48,0,5000,Satan00,0,Satan01,0,Satan02,100
SuperSatan10,7000,0,225,120,160,101,48,0,5000,Satan00,0,Satan01,0,Satan02,100
Mimit10,15000,0,350,158,158,121,50,1000,10000,Mimit00,0,Mimit01,0,Mimit02,0
Mimit11,2000,0,270,50,50,50,50,1000,1000,Mimit00,0,Mimit01,0,Mimit02,0
