Frog2,EnFrogC,4,34,30,46,1.5,"-0.4,-5.8,7.6",Spine,Boss,2,WideShot,,,SE_ENEMY_FROG_WATER_HIT,,,,,BadBreath,50,1,"SE_ENEMY_FROG_BREATH,SE_ENEMY_FROG_BREATH_EFFECT,SE_ENEMY_FROG_BREATH_EFFECT_HIT",,,,,GROUP_ENEMY_FROG,,,10,1,,,,
Frog3,EnFrogD,4,34,30,46,1.5,"-0.4,-5.8,7.6",Spine,Boss,2,WideShot,,,SE_ENEMY_FROG_WATER_HIT,,,,,BadBreath,50,1,"SE_ENEMY_FROG_BREATH,SE_ENEMY_FROG_BREATH_EFFECT,SE_ENEMY_FROG_BREATH_EFFECT_HIT",,,,,GROUP_ENEMY_FROG,,,,1,,,,
Frog4,EnFrogE,4,35,30,46,1.5,"-0.4,-5.8,7.6",Spine,Boss,2,WideShot,,,SE_ENEMY_FROG_WATER_HIT,,,,,BadBreath,50,1,"SE_ENEMY_FROG_BREATH,SE_ENEMY_FROG_BREATH_EFFECT,SE_ENEMY_FROG_BREATH_EFFECT_HIT",,,,,GROUP_ENEMY_FROG,,,,1,,,,
Goblin0,EnGoblinA,2,16,18,16,,,Head_2,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_GOBLIN,,,,1,,,,
Goblin0_Dish,EnGoblinA,2,16,18,16,,,Head_2,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_GOBLIN,,,,,Goblin0,,,
GoblinFairy,EnGoblinD,2,13,18,16,0.7,,Head_2,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_GOBLIN,,,,1,,,,
GoblinMagic,EnGoblinB,2,16,18,16,,,Head_2,,,,,,,,,,,Magic,70,1,"SE_ENEMY_GOBLIN_SKILL_EFFECT,SE_ENEMY_GOBLIN_MAGIC_HIT",,,,,GROUP_ENEMY_GOBLIN,,,,1,,,,
GoblinRed,EnGoblinC,2,16,18,16,,,Head_2,,,,,,,Angry,60,100,SE_ENEMY_GOBLIN_SKILL_TEASE,,,,,,,,,GROUP_ENEMY_GOBLIN,,,,1,,,,
GoblinRobot,EnGoblinE,2,17,19,16,1.1,,Head_2,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_GOBLIN_MECHA,,,,1,,,,
GoblinSpace,EnGoblinF,2,18,20,16,1.2,,Head_2,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_GOBLIN_SPACE,,,,1,,,,
Golem0,EnGolemA,3,36,20,36,1,"0,-2.4,0",Waist,Boss,2,,,,,,,,,,,,,,,,,GROUP_ENEMY_GOLEM,,,,1,,,,
Golem1,EnGolemF,3,37,23,36,1.1,"0,-2.4,0",Waist,Boss,3,,,,,,,,,,,,,,,,,GROUP_ENEMY_GOLEM,,,11,1,,,,
Golem2,EnGolemB,3,40,24,36,1.2,"0,-2.4,0",Waist,Boss,3,,,,,,,,,,,,,,,,,GROUP_ENEMY_GOLEM,,,12,1,,,,
Golem3,EnGolemC,3,30,23,36,0.75,"0,-2.4,0",Waist,,,Cover,80,,,,,,,,,,,,,,,GROUP_ENEMY_GOLEM,,,,1,,,,
Golem4,EnGolemD,3,37,24,36,1.1,"0,-2.4,0",Waist,Boss,2,WideAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_GOLEM,,,13,1,,,,
Golem5,EnGolemE,3,28,24,36,0.75,"0,-2.4,0",Waist,Boss,2,Cover,80,,,,,,,,,,,,,,,GROUP_ENEMY_GOLEM,,,,1,,,,
Golem6,EnGolemA,3,36,20,36,1,"0,-2.4,0",Waist,Boss,2,,,,,,,,,,,,,,,,,GROUP_ENEMY_GOLEM,,,,,Golem0,,,
Gorilla0,EnGorillaA,4,32,30,36,0.85,"0,3.8,0",Head_1,"Boss,SkipCutIn",2,HardAttack,100,1.5,,,,,,MagicAll,30,1,"SE_ENEMY_GORILLA_SKILL_EFFECT,SE_ENEMY_GORILLA_SPIN_PUNCH,SE_ENEMY_GORILLA_SPIN_PUNCH_HIT",,,,,GROUP_ENEMY_GORILLA,,,,1,,,,
Gorilla1,EnGorillaB,4,33,31,36,0.9,"0,3.8,0",Head_1,Boss,2,HardAttack,100,1.5,,,,,,MagicAll,30,1,"SE_ENEMY_GORILLA_SKILL_EFFECT,SE_ENEMY_GORILLA_SPIN_PUNCH,SE_ENEMY_GORILLA_SPIN_PUNCH_HIT",,,,,GROUP_ENEMY_GORILLA,,,,1,,,,
Gorilla2,EnGorillaC,4,34,32,36,0.95,"0,3.8,0",Head_1,,2,HardAttack,100,1.5,,,,,,MagicAll,30,1,"SE_ENEMY_GORILLA_SKILL_EFFECT,SE_ENEMY_GORILLA_SPIN_PUNCH,SE_ENEMY_GORILLA_SPIN_PUNCH_HIT",,,,,GROUP_ENEMY_GORILLA,,,,1,,,,
Gorilla2_Boss,EnGorillaC,4,34,32,36,0.95,"0,3.8,0",Head_1,Boss,3,HardAttack,100,1.5,,,,,,MagicAll,30,1,"SE_ENEMY_GORILLA_SKILL_EFFECT,SE_ENEMY_GORILLA_SPIN_PUNCH,SE_ENEMY_GORILLA_SPIN_PUNCH_HIT",,,,,GROUP_ENEMY_GORILLA,,,,,Gorilla2,,,
Gremlin0,EnGremlinA,3,25,24,16,1,,Head,,,,,,,,,,,MagicAll,40,1,"SE_ENEMY_GREMLIN_SKILL_EFFECT,SE_ENEMY_GREMLIN_SKILL_EFFECT_HIT",,,,,GROUP_ENEMY_GREMLIN,,,,1,,,,
Gremlin1,EnGremlinB,3,25,24,16,1,,Head,,,,,,,,,,,MagicAll,40,1,"SE_ENEMY_GREMLIN_SKILL_EFFECT,SE_ENEMY_GREMLIN_SKILL_EFFECT_HIT",,,,,GROUP_ENEMY_GREMLIN,,,,1,,,,
Gremlin2,EnGremlinC,3,30,27,16,1.2,,Head,,,,,,,,,,,MagicAll,40,1,"SE_ENEMY_GREMLIN_SKILL_EFFECT,SE_ENEMY_GREMLIN_SKILL_EFFECT_HIT",,,,,GROUP_ENEMY_GREMLIN,,,,1,,,,
Griffon0,EnGriffonA,4,40,26,40,1,,Bill,,3,,,,,CryTerror,10,60,SE_ENEMY_GRIFFON_SKILL,,,,,,,,,GROUP_ENEMY_GRIFFON,,,,1,,,,
Griffon0_Boss,EnGriffonA,4,40,26,40,1,,Bill,Boss,3,,,,,CryTerror,10,60,SE_ENEMY_GRIFFON_SKILL,,,,,,,,,GROUP_ENEMY_GRIFFON,,,,,Griffon0,,,
Griffon1,EnGriffonB,4,32,24,30,0.85,,Bill,,,,,,,,,,,MagicAll,40,1,"SE_ENEMY_GRIFFON_SKILL,SE_ENEMY_GRIFFON_SNOW_ATTACK,SE_ENEMY_GRIFFON_SNOW_ATTACK_HIT",,,,,GROUP_ENEMY_GRIFFON,,,,1,,,,
Griffon2,EnGriffonC,4,30,22,30,0.75,,Bill,,2,,,,,,,,,MagicDrain,40,1,"SE_ENEMY_GRIFFON_SKILL,SE_ENEMY_GRIFFON_DRAIN,SE_ENEMY_GRIFFON_DRAIN_HIT",,,,,GROUP_ENEMY_GRIFFON,,,,1,,,,
GriffonDemo0,EnGriffonD,,30,20,30,0.45,,Bill,,,,,,,,,,,MagicDrain,40,1,"SE_ENEMY_GRIFFON_SKILL,SE_ENEMY_GRIFFON_DRAIN,SE_ENEMY_GRIFFON_DRAIN_HIT",,,,,GROUP_ENEMY_GRIFFON,,,,,,,,
Hammer0,EnHammerA,2,18,24,18,0.8,"0,3.4,-11.2",Waist,,,CryAttack,40,1,"SE_ENEMY_HAMMER_CRY,SE_ENEMY_HAMMER_CRY_HIT",,,,,,,,,,,,,GROUP_ENEMY_HAMMER,,,,1,,,,
Hammer1,EnHammerB,2,22,30,18,1,"0,3.4,-11.2",Waist,Boss,3,TerrorAttack,20,1,"SE_ENEMY_HAMMER_CRY,SE_ENEMY_HAMMER_CRY_HIT",,,,,,,,,,,,,GROUP_ENEMY_HAMMER,,,14,1,,,,
Hammer2,EnHammerC,2,22,30,18,1,"0,3.4,-11.2",Waist,,,CryAttack,40,1,"SE_ENEMY_HAMMER_CRY,SE_ENEMY_HAMMER_CRY_HIT",,,,,,,,,,,,,GROUP_ENEMY_HAMMER,,,,1,,,,
Harpy0,EnHarpyA,2,18,22,18,1,,Head,,,,,,,Blow,20,100,,,,,,,,,,GROUP_ENEMY_HARPY,,,,1,,,,
Harpy1,EnHarpyB,2,19,24,18,1.1,,Head,,,,,,,Blow,20,100,,,,,,,,,,GROUP_ENEMY_HARPY,,,,1,,,,
Harpy2,EnHarpyC,2,20,26,18,1.2,,Head,,,,,,,Blow,20,100,,,,,,,,,,GROUP_ENEMY_HARPY,,,,1,,,,
Hieroglyph0,EnHieroglyphA,2,10,18,12,0.8,,Waist,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_HIEROGLYPH,,,,1,,,,
Hieroglyph1,EnHieroglyphB,2,12,21,12,1,,Waist,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_HIEROGLYPH,,,,1,,,,
Hieroglyph2,EnHieroglyphC,2,14,24,12,1.4,,Waist,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_HIEROGLYPH,,,,1,,,,
IceQueen0,EnIceQueenA,4,30,28,46,0.95,"-0.8,7,19.9",Head_2,Boss,2,,,,,Spite,25,30,"SE_ENEMY_ICEQUEEN_SKILL,SE_ENEMY_BANSHEE_SKILL_EFFECT_SING_SPITE",MagicAll,40,1,"SE_ENEMY_ICEQUEEN_SKILL01,SE_ENEMY_CERBERUS_SKILL_EFFECT_SNOW,SE_ENEMY_CERBERUS_SKILL_EFFECT_SNOW_HIT",,,,,GROUP_ENEMY_ICE_QUEEN,,,15,1,,,,
IceQueen1,EnIceQueenB,4,18,28,46,0.85,"-0.8,7,19.9",Head_2,,,,,,,Spite,25,30,"SE_ENEMY_ICEQUEEN_SKILL,SE_ENEMY_BANSHEE_SKILL_EFFECT_SING_SPITE",MagicAll,40,1,"SE_ENEMY_ICEQUEEN_SKILL01,SE_ENEMY_CERBERUS_SKILL_EFFECT_SNOW,SE_ENEMY_CERBERUS_SKILL_EFFECT_SNOW_HIT",,,,,GROUP_ENEMY_ICE_QUEEN,,,,1,,,,
IceQueen1_Boss,EnIceQueenB,4,18,28,46,0.85,"-0.8,7,19.9",Head_2,Boss,2,,,,,Spite,25,30,"SE_ENEMY_ICEQUEEN_SKILL,SE_ENEMY_BANSHEE_SKILL_EFFECT_SING_SPITE",MagicAll,40,1,"SE_ENEMY_ICEQUEEN_SKILL01,SE_ENEMY_CERBERUS_SKILL_EFFECT_SNOW,SE_ENEMY_CERBERUS_SKILL_EFFECT_SNOW_HIT",,,,,GROUP_ENEMY_ICE_QUEEN,,,,,IceQueen1,,,
IceQueen2,EnIceQueenC,4,20,28,46,0.95,"-0.8,7,19.9",Head_2,Boss,2,,,,,Spite,25,30,"SE_ENEMY_ICEQUEEN_SKILL,SE_ENEMY_BANSHEE_SKILL_EFFECT_SING_SPITE",MagicAll,40,1,"SE_ENEMY_ICEQUEEN_SKILL01,SE_ENEMY_CERBERUS_SKILL_EFFECT_SNOW,SE_ENEMY_CERBERUS_SKILL_EFFECT_SNOW_HIT",,,,,GROUP_ENEMY_ICE_QUEEN,,,16,1,,,,
IceQueen3,EnIceQueenD,4,20,28,46,0.95,"-0.8,7,19.9",Head_2,Boss,2,,,,,Spite,25,30,"SE_ENEMY_ICEQUEEN_SKILL,SE_ENEMY_BANSHEE_SKILL_EFFECT_SING_SPITE",MagicAll,40,1,"SE_ENEMY_ICEQUEEN_SKILL01,SE_ENEMY_CERBERUS_SKILL_EFFECT_SNOW,SE_ENEMY_CERBERUS_SKILL_EFFECT_SNOW_HIT",,,,,GROUP_ENEMY_ICE_QUEEN,,,,1,,,,
IronBall0,EnIronBallA,2,16,28,16,0.65,"-1.2,1.9,-35.9",M_Waist,,,WideAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_IRON_BALL,,,,1,,,,
IronBall1,EnIronBallB,2,16,30,16,0.7,"-1.2,1.9,-35.9",M_Waist,,,WideAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_IRON_BALL,,,,1,,,,
IronBall2,EnIronBallC,2,16,35,16,0.8,"-1.2,1.9,-35.9",M_Waist,Boss,2,WideAttack,100,,"SE_ENEMY_ROCK_SKILL_1,SE_ENEMY_ROCK_SKILL_2,SE_ENEMY_ROCK_SKILL_HIT",,,,,,,,,,,,,GROUP_ENEMY_IRON_BALL,,,17,1,,,,
Lizardman0,EnLizardmanA,3,25,27,24,0.75,"1.6,1.5,4.9",Mask,,,,,,,,,,,MagicAll,40,1,"SE_ENEMY_LIZARDMAN_SKILL,SE_ENEMY_LIZARDMAN_SPIN,SE_ENEMY_LIZARDMAN_SPIN_HIT",,,,,GROUP_ENEMY_LIZARDMAN,,,,1,,,,
Lizardman1,EnLizardmanB,3,30,28,24,0.9,"1.6,1.5,4.9",Mask,,,,,,,,,,,MagicAll,40,1,"SE_ENEMY_LIZARDMAN_SKILL,SE_ENEMY_LIZARDMAN_SPIN,SE_ENEMY_LIZARDMAN_SPIN_HIT",,,,,GROUP_ENEMY_LIZARDMAN,,,,1,,,,
Lizardman2,EnLizardmanC,3,32,34,24,1,"1.6,1.5,4.9",Mask,Boss,2,,,,,,,,,MagicAll,40,1,"SE_ENEMY_LIZARDMAN_SKILL,SE_ENEMY_LIZARDMAN_SPIN,SE_ENEMY_LIZARDMAN_SPIN_HIT",,,,,GROUP_ENEMY_LIZARDMAN,,,18,1,,,,
Lizardman3,EnLizardmanC,3,32,34,24,1,"1.6,1.5,4.9",Mask,Boss,2,,,,,,,,,MagicAll,40,1,"SE_ENEMY_LIZARDMAN_SKILL,SE_ENEMY_LIZARDMAN_SPIN,SE_ENEMY_LIZARDMAN_SPIN_HIT",,,,,GROUP_ENEMY_LIZARDMAN,,,18,,Lizardman2,,,
Lizardman4,EnLizardmanC,3,32,34,24,1,"1.6,1.5,4.9",Mask,Boss,2,,,,,,,,,MagicAll,40,1,"SE_ENEMY_LIZARDMAN_SKILL,SE_ENEMY_LIZARDMAN_SPIN,SE_ENEMY_LIZARDMAN_SPIN_HIT",,,,,GROUP_ENEMY_LIZARDMAN,,,18,,Lizardman2,,,
Medusa0,EnMedusaA,3,16,25,14,1,"1.2,-0.3,10.4",Head,,,,,,,Stone,30,100,"SE_ENEMY_MEDUSA_SKILL_1,SE_ENEMY_MEDUSA_SKILL_2,SE_ENEMY_MEDUSA_SKILL_STONE",,,,,,,,,GROUP_ENEMY_MEDUSA,,,,1,,,,
Medusa1,EnMedusaB,3,18,27,14,1.1,"1.2,-0.3,10.4",Head,,,,,,,Stone,30,100,"SE_ENEMY_MEDUSA_SKILL_1,SE_ENEMY_MEDUSA_SKILL_2,SE_ENEMY_MEDUSA_SKILL_STONE",,,,,,,,,GROUP_ENEMY_MEDUSA,,,,1,,,,
Medusa2,EnMedusaC,3,20,30,14,1.2,"1.2,-0.3,10.4",Head,Boss,2,,,,,Stone,30,100,"SE_ENEMY_MEDUSA_SKILL_1,SE_ENEMY_MEDUSA_SKILL_2,SE_ENEMY_MEDUSA_SKILL_STONE",MagicAll,40,1,,,,,,GROUP_ENEMY_MEDUSA,,,19,1,,,,
Mimit0,EnMimitA,1,8,18,16,0.75,,Spine,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_MIMIT,Gold,,,1,,,,
Mimit1,EnMimitB,1,8,18,16,0.75,,Spine,,,Escape,30,,,,,,,,,,,,,,,GROUP_ENEMY_MIMIT,Rare,,,1,,,,
Mimit2,EnMimitC,2,16,22,16,1.1,,Head,,2,,,,,,,,,,,,,,,,,GROUP_ENEMY_MIMIT,Gold,,,1,,,,
Mimit3,EnMimitD,2,16,22,16,1.1,,Head,,,Escape,30,,,,,,,,,,,,,,,GROUP_ENEMY_MIMIT,Rare,,,1,,,,
Mimit4,EnMimitE,1,8,18,16,0.75,,Spine,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_MIMIT,None,,,1,,,,
Mimit5,EnMimitF,1,8,18,16,0.75,,Spine,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_MIMIT,None,,,1,,,,
Mimit6,EnMimitG,1,8,18,16,0.75,,Spine,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_MIMIT,Nore,,,1,,,,
Mimit7,EnMimitH,1,8,18,16,0.75,,Spine,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_MIMIT,Rare,,,1,,,,
Mimit8,EnMimitI,2,16,22,16,1.1,,Head,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_MIMIT,Rare,,,1,,,,
Minotaur0,EnMinotaurA,3,30,27,30,1,"2.7,-4,0",Head,,2,,,,,,,,,MagicAll,40,1,SE_ENEMY_MINOTAUR_SKILL,,,,,GROUP_ENEMY_MINOTAUR,,,,1,,,,
Minotaur0_Boss,EnMinotaurA,3,30,27,30,1,"2.7,-4,0",Head,Boss,2,,,,,,,,,MagicAll,40,1,SE_ENEMY_MINOTAUR_SKILL,,,,,GROUP_ENEMY_MINOTAUR,,,,,Minotaur0,,,
Minotaur1,EnMinotaurB,3,30,27,30,1,"2.7,-4,0",Head,,2,,,,,,,,,MagicAll,40,1,SE_ENEMY_MINOTAUR_SKILL,,,,,GROUP_ENEMY_MINOTAUR,,,,1,,,,
Minotaur2,EnMinotaurC,3,30,27,30,1,"2.7,-4,0",Head,Boss,2,,,,,,,,,MagicAll,40,1,SE_ENEMY_MINOTAUR_SKILL,,,,,GROUP_ENEMY_MINOTAUR,,,20,1,,,,
Minotaur3,EnMinotaurD,3,30,27,30,1,"2.7,-4,0",Head,Boss,2,,,,,,,,,MagicAll,40,1,SE_ENEMY_MINOTAUR_SKILL,,,,,GROUP_ENEMY_MINOTAUR,,,,1,,,,
Mole0,EnMoleA,2,14,16,14,1.4,,Nose,,,Hide,30,,SE_ENEMY_MOLE_HIDE,,,,,,,,,,,,,GROUP_ENEMY_MOLE,,,,1,,,,
Mole1,EnMoleB,2,15,20,18,1.5,,Nose,,,Hide,30,,SE_ENEMY_MOLE_HIDE,,,,,,,,,,,,,GROUP_ENEMY_MOLE,,,,1,,,,
Mole2,EnMoleC,2,16,20,18,1.6,,Nose,,,Hide,30,,SE_ENEMY_MOLE_HIDE,,,,,,,,,,,,,GROUP_ENEMY_MOLE,,,,1,,,,
Monitor0,EnMonitorA,2,28,30,18,2.2,"0,-7.4,27.3",Waist,"Boss,TexRepeat",2,,,,,,,,,MagicAll,40,1,"SE_ENEMY_MONITOR_SKILL,SE_ENEMY_MONITOR_EFFECT,SE_ENEMY_MONITOR_EFFECT_HIT",,,,,GROUP_ENEMY_MONITOR,,,21,1,,,,
Monitor1,EnMonitorB,2,26,28,18,2.1,"0,-7.4,27.3",Waist,TexRepeat,,,,,,,,,,MagicAll,40,1,"SE_ENEMY_MONITOR_SKILL,SE_ENEMY_MONITOR_EFFECT,SE_ENEMY_MONITOR_EFFECT_HIT",,,,,GROUP_ENEMY_MONITOR,,,,1,,,,
Monitor2,EnMonitorC,2,28,33,18,2.3,"0,-7.4,27.3",Waist,TexRepeat,,,,,,,,,,MagicAll,40,1,"SE_ENEMY_MONITOR_SKILL,SE_ENEMY_MONITOR_EFFECT,SE_ENEMY_MONITOR_EFFECT_HIT",,,,,GROUP_ENEMY_MONITOR,,,,1,,,,
Monitor3,EnMonitorD,2,28,31,18,2.3,"0,-7.4,27.3",Waist,"Boss,TexRepeat",,Summon,100,,,,,,,MagicAll,40,1,"SE_ENEMY_MONITOR_SKILL,SE_ENEMY_MONITOR_EFFECT,SE_ENEMY_MONITOR_EFFECT_HIT",,,,,GROUP_ENEMY_MONITOR,,,,1,,,,
Monitor4,EnMonitorA,2,28,30,18,2.2,"0,-7.4,27.3",Waist,"Boss,TexRepeat",3,,,,,,,,,MagicAll,40,1,"SE_ENEMY_MONITOR_SKILL,SE_ENEMY_MONITOR_EFFECT,SE_ENEMY_MONITOR_EFFECT_HIT",,,,,GROUP_ENEMY_MONITOR,,,21,,Monitor0,,,
Monitor5,EnMonitorA,2,28,30,18,2.2,"0,-7.4,27.3",Waist,"Boss,TexRepeat",2,,,,,,,,,MagicAll,40,1,"SE_ENEMY_MONITOR_SKILL,SE_ENEMY_MONITOR_EFFECT,SE_ENEMY_MONITOR_EFFECT_HIT",,,,,GROUP_ENEMY_MONITOR,,,21,,Monitor0,,,
Mouse0,EnMouseA,2,16,23,14,0.7,"0,-7.4,4.1",Head,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_MOUSE,,,,1,,,,
Mouse1,EnMouseB,2,22,28,14,1,"0,-7.4,4.1",Head,Boss,2,WideAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_MOUSE,,,,1,,,,
Mouse2,EnMouseC,2,22,28,14,1,"0,-7.4,4.1",Head,Boss,2,WideAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_MOUSE,,,,1,,,,
Mouse3,EnMouseD,2,25,28,14,1.2,"0,-7.4,4.1",Head,Boss,2,WideAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_MOUSE,,,22,1,,,,
Mouse4,EnMouseC,2,22,32,14,1,"0,-7.4,4.1",Head,Boss,2,WideAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_MOUSE,,,,,Mouse2,,,
Mouse5,EnMouseC,2,22,28,14,1,"0,-7.4,4.1",Head,Boss,2,WideAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_MOUSE,,,,,Mouse2,,,
Mouse6,EnMouseC,2,22,28,14,1,"0,-7.4,4.1",Head,Boss,2,WideAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_MOUSE,,,,,Mouse2,,,
Mummy0,EnMummyA,2,22,28,22,1,,Mouth,,,EatWeapon,100,,"SE_ENEMY_MUMMY_GET_WEAPON_1,SE_ENEMY_MUMMY_GET_WEAPON_2,SE_ENEMY_MUMMY_EAT_END",,,,,,,,,,,,,GROUP_ENEMY_MUMMY,,,,1,,,,
Mummy1,EnMummyB,2,22,28,22,1,,Mouth,,,EatWeapon,100,,"SE_ENEMY_MUMMY_GET_WEAPON_1,SE_ENEMY_MUMMY_GET_WEAPON_2,SE_ENEMY_MUMMY_EAT_END",,,,,Magic,70,1,,,,,,GROUP_ENEMY_MUMMY,,,,1,,,,
Mummy2,EnMummyC,2,22,28,22,1,,Mouth,,,EatWeapon,100,,"SE_ENEMY_MUMMY_GET_WEAPON_1,SE_ENEMY_MUMMY_GET_WEAPON_2,SE_ENEMY_MUMMY_EAT_END",,,,,Magic,70,1,,,,,,GROUP_ENEMY_MUMMY,,,,1,,,,
Mural0,EnMuralA,2,12,22,12,1,,Waist,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_MURAL,,,,1,,,,
Mural1,EnMuralB,2,12,22,12,1,,Waist,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_MURAL,,,,1,,,,
Mushroom0,EnMushroomA,2,16,21,16,0.7,,Head_2,,,,,,,Laugh,30,70,"SE_ENEMY_MUSHROOM_SKILL_1,SE_ENEMY_MUSHROOM_SKILL_2",,,,,,,,,GROUP_ENEMY_MUSHROOM,,,,1,,,,
Mushroom1,EnMushroomB,2,16,21,16,0.7,,Head_2,,,,,,,Excite,30,70,"SE_ENEMY_MUSHROOM_SKILL_1,SE_ENEMY_MUSHROOM_SKILL_2",,,,,,,,,GROUP_ENEMY_MUSHROOM,,,,1,,,,
Mushroom2,EnMushroomC,2,18,25,16,0.9,,Head_2,,,,,,,ExciteAll,30,50,"SE_ENEMY_MUSHROOM_SKILL_1,SE_ENEMY_MUSHROOM_SKILL_2",,,,,,,,,GROUP_ENEMY_MUSHROOM,,,,1,,,,
Nose0,EnNoseA,2,14,23,14,0.7,,Spine,,,,,,,,,,,MagicWide,50,1,"SE_ENEMY_NOSE_SKILL,SE_ENEMY_NOSE_WATER,SE_ENEMY_FROG_WATER_HIT",,,,,GROUP_ENEMY_NOSE,,,,1,,,,
Nose1,EnNoseB,2,15,26,14,0.8,,Spine,,,,,,,,,,,MagicWide,50,1,"SE_ENEMY_NOSE_SKILL,SE_ENEMY_NOSE_WATER,SE_ENEMY_FROG_WATER_HIT",,,,,GROUP_ENEMY_NOSE,,,,1,,,,
Nose2,EnNoseC,2,18,28,14,1.05,,Spine,,,,,,,,,,,MagicWide,50,1,"SE_ENEMY_NOSE_SKILL,SE_ENEMY_NOSE_WATER,SE_ENEMY_FROG_WATER_HIT",,,,,GROUP_ENEMY_NOSE,,,,1,,,,
Owl0,EnOwlA,3,22,30,22,1.2,"0,-0.9,6.9",Face_1,Boss,3,,,,,Vacancy,30,100,"SE_ENEMY_OWL_SKILL,SE_ENEMY_OWL_SKILL_EFFECT_MIND",,,,,,,,,GROUP_ENEMY_OWL,,,,1,,,,
Owl1,EnOwlB,3,16,22,18,0.7,"0,-0.9,6.9",Face_1,,,,,,,Nightmare,30,50,"SE_ENEMY_OWL_SKILL,SE_ENEMY_OWL_SKILL_EFFECT_SLEEP,SE_ENEMY_OWL_SKILL_EFFECT_SLEEP_HIT",,,,,,,,,GROUP_ENEMY_OWL,,,,1,,,,
Owl2,EnOwlC,3,20,29,20,1.1,"0,-0.9,6.9",Face_1,,,,,,,VacancyAll,30,50,"SE_ENEMY_OWL_SKILL,SE_ENEMY_OWL_SKILL_EFFECT_MIND_ALL",,,,,,,,,GROUP_ENEMY_OWL,,,,1,,,,
Owl3,EnOwlA,3,22,30,22,1.2,"0,-0.9,6.9",Face_1,Boss,3,,,,,Vacancy,30,100,"SE_ENEMY_OWL_SKILL,SE_ENEMY_OWL_SKILL_EFFECT_MIND",,,,,,,,,GROUP_ENEMY_OWL,,,,,Owl0,,,
Owl4,EnOwlA,3,22,30,22,1.2,"0,-0.9,6.9",Face_1,Boss,3,,,,,Vacancy,30,100,"SE_ENEMY_OWL_SKILL,SE_ENEMY_OWL_SKILL_EFFECT_MIND",,,,,,,,,GROUP_ENEMY_OWL,,,,,Owl0,,,
Owl5,EnOwlA,3,22,30,22,1.2,"0,-0.9,6.9",Face_1,Boss,3,,,,,Vacancy,30,100,"SE_ENEMY_OWL_SKILL,SE_ENEMY_OWL_SKILL_EFFECT_MIND",,,,,,,,,GROUP_ENEMY_OWL,,,,,Owl0,,,
Owl6,EnOwlA,3,22,30,22,1.2,"0,-0.9,6.9",Face_1,Boss,3,,,,,Vacancy,30,100,"SE_ENEMY_OWL_SKILL,SE_ENEMY_OWL_SKILL_EFFECT_MIND",,,,,,,,,GROUP_ENEMY_OWL,,,,,Owl0,,,
Painting0,EnPaintingA,2,23,32,20,2.7,"0,-7.3,26",Spine,Boss,2,Gaze,30,1,,,,,,MagicAll,30,1,"SE_ENEMY_BUTTERFLY_BREATH_POISON,SE_ENEMY_BUTTERFLY_SKILL_HIT",,,,,GROUP_ENEMY_PAINTING,,,,1,,,,
Painting1,EnPaintingB,2,29,29,22,2.7,"0,-7.9,29.5",Spine,Boss,2,Gaze,30,1,,,,,,MagicAll,30,1,"SE_ENEMY_BUTTERFLY_BREATH_POISON,SE_ENEMY_BUTTERFLY_SKILL_HIT",,,,,GROUP_ENEMY_PAINTING,,,,1,,,,
Painting2,EnPaintingC,2,23,32,20,2.7,"0,-7.3,26",Spine,Boss,2,Gaze,30,1,,,,,,MagicAll,30,1,"SE_ENEMY_BUTTERFLY_BREATH_POISON,SE_ENEMY_BUTTERFLY_SKILL_HIT",,,,,GROUP_ENEMY_PAINTING,,,23,1,,,,
Painting3,EnPaintingD,2,23,32,20,2.7,"0,-7.3,26",Spine,,,Gaze,30,1,,,,,,,,,,,,,,GROUP_ENEMY_PAINTING,,,,1,,,,
